S.No.,State,City,Station Name,Current AQI value
1,Andaman and Nicobar,Sri Vijaya Puram,"Police Line, Sri Vijaya Puram - ANPCC",84.3
2,Andhra Pradesh,Amaravati,"Secretariat, Amaravati - APPCB",33
3,,Anantapur,"Gulzarpet, Anantapur - APPCB",66
4,,Chittoor,"Gangineni Cheruvu, Chittoor - APPCB",91
5,,Kadapa,"Yerramukkapalli, Kadapa - APPCB",39
6,,Rajamahendravaram,"Anand Kala Kshetram, Rajamahendravaram - APPCB",66
7,,Tirumala,"Toll Gate, Tirumala - APPCB (Formerly known as Tirumala, Tirupati - APPCB)",52
8,,Tirupati,"Vaikuntapuram, Tirupati - APPCB",84.3
9,,Vijayawada,"HB Colony, Vijayawada - APPCB",47
10,,Vijayawada,"Kanuru, Vijayawada - APPCB",47
11,,Vijayawada,"Rajiv Gandhi Park, Vijayawada - APPCB",73
12,,Vijayawada,"Rajiv Nagar, Vijayawada - APPCB",49
13,,Visakhapatnam,"GVM Corporation, Visakhapatnam - APPCB",98
14,Arunachal Pradesh,Naharlagun,"Naharlagun, Naharlagun - APSPCB",84.3
15,Assam,Byrnihat,"Central Academy for SFS, Byrnihat - PCBA",84.3
16,,Guwahati,"IITG, Guwahati - PCBA",186
17,,Guwahati,"LGBI Airport, Guwahati - PCBA",233
18,,Guwahati,"Pan Bazaar, Guwahati - PCBA",83
19,,Guwahati,"Railway Colony, Guwahati - PCBA",191
20,,Nagaon,"Christianpatty, Nagaon - PCBA",84.3
21,,Nalbari,"Bata Chowk, Nalbari - PCBA",84.3
22,,Silchar,"Tarapur, Silchar - PCBA",64
23,,Sivasagar,"Girls College, Sivasagar - PCBA",44
24,Bihar,Araria,"Kharahiya Basti, Araria - BSPCB",88
25,,Arrah,"New DM Office, Arrah - BSPCB",89
26,,Aurangabad,"Gurdeo Nagar, Aurangabad - BSPCB",136
27,,Begusarai,"Lohiyanagar, Begusarai - BSPCB",120
28,,Bettiah,"Kamalnath Nagar, Bettiah - BSPCB",84.3
29,,Bhagalpur,"DM Office_Kachari Chowk, Bhagalpur - BSPCB",75
30,,,"Mayaganj, Bhagalpur - BSPCB",109
31,,Bihar Sharif,"D M Colony, Bihar Sharif - BSPCB",108
32,,Buxar,"Charitra Van, Buxar - BSPCB",126
33,,Chhapra,"Darshan Nagar, Chhapra - BSPCB",84.3
34,,Darbhanga,"Town Hall - Lal Bagh, Darbhanga - BSPCB",84.3
35,,Gaya,"Collectorate, Gaya - BSPCB",84.3
36,,Gaya,"Kareemganj, Gaya - BSPCB",149
37,,Gaya,"SFTI Kusdihra, Gaya - BSPCB",69
38,,Hajipur,"Industrial Area, Hajipur - BSPCB",181
39,,Katihar,"Mirchaibari, Katihar - BSPCB",84.3
40,,Kishanganj,"SDM Office_Khagra, Kishanganj - BSPCB",90
41,,Manguraha,"Forest Rest House, Manguraha - BSPCB",84.3
42,,Motihari,"Gandak Colony, Motihari - BSPCB",80
43,,Munger,"Town Hall, Munger - BSPCB",103
44,,Muzaffarpur,"Buddha Colony, Muzaffarpur - BSPCB",190
45,,Muzaffarpur,"MIT-Daudpur Kothi, Muzaffarpur - BSPCB",84.3
46,,Muzaffarpur,"Muzaffarpur Collectorate, Muzaffarpur - BSPCB",89
47,,Patna,"DRM Office Danapur, Patna - BSPCB",84.3
48,,Patna,"Govt. High School Shikarpur, Patna - BSPCB",150
49,,Patna,"IGSC Planetarium Complex, Patna - BSPCB",74
50,,Patna,"Muradpur, Patna - BSPCB",238
51,,Patna,"Rajbansi Nagar, Patna - BSPCB",115
52,,Patna,"Samanpura, Patna - BSPCB",151
53,,Purnia,"Mariam Nagar, Purnia - BSPCB",62
54,,Rajgir,"Dangi Tola, Rajgir - BSPCB",93
55,,Saharsa,"Police Line, Saharsa - BSPCB",83
56,,Samastipur,"DM Office_Kasipur, Samastipur - BSPCB",69
57,,Sasaram,"Dada Peer, Sasaram - BSPCB",159
58,,Siwan,"Chitragupta Nagar, Siwan - BSPCB",84.3
59,Chandigarh,Chandigarh,"Sector 22, Chandigarh - CPCC",84
60,,Chandigarh,"Sector-25, Chandigarh - CPCC",98
61,,Chandigarh,"Sector-53, Chandigarh - CPCC",84.3
62,Chhattisgarh,Bhilai,"32Bungalows, Bhilai - CECB",76
63,,,"Civic Center, Bhilai - Bhilai Steel Plant",67
64,,,"Hathkhoj, Bhilai - CECB",112
65,,Bilaspur,"Mangala, Bilaspur - NTPC",74
66,,Chhal,"Nawapara SECL Colony, Chhal - CECB",104
67,,Korba,"Rampur, Korba - CECB",105
68,,,"Urja Nagar, Korba - CECB",89
69,,Kunjemura,"OP Jindal School, Kunjemura - CECB",134
70,,Milupara,"Govt. Higher Secondary School, Milupara - CECB",118
71,,Raipur,"AIIMS, Raipur - CECB",74
72,,,"Bhatagaon New ISBT, Raipur - CECB",84.3
73,,,"Krishak Nagar, Raipur - CECB",65
74,,,"Siltara Phase-II, Raipur - CECB",257
75,,Tumidih,"OP Jindal Industrial Park, Tumidih - CECB",84.3
76,Delhi,Delhi,"Alipur, Delhi - DPCC",150
77,,Delhi,"Anand Vihar, Delhi - DPCC",158
78,,Delhi,"Ashok Vihar, Delhi - DPCC",126
79,,Delhi,"Aya Nagar, Delhi - IMD",105
80,,Delhi,"Bawana, Delhi - DPCC",133
81,,Delhi,"Burari Crossing, Delhi - IMD",84.3
82,,Delhi,"CRRI Mathura Road, Delhi - IMD",122
83,,Delhi,"Chandni Chowk, Delhi - IITM",121
84,,Delhi,"DTU, Delhi - CPCB",107
85,,Delhi,"Dr. Karni Singh Shooting Range, Delhi - DPCC",109
86,,Delhi,"Dwarka-Sector 8, Delhi - DPCC ",120
87,,Delhi,"IGI Airport (T3), Delhi - IMD",96
88,,Delhi,"IHBAS, Dilshad Garden, Delhi - CPCB",158
89,,Delhi,"ITO, Delhi - CPCB",104
90,,Delhi,"Jahangirpuri, Delhi - DPCC",144
91,,Delhi,"Jawaharlal Nehru Stadium, Delhi - DPCC",85
92,,Delhi,"Lodhi Road, Delhi - IITM",96
93,,Delhi,"Lodhi Road, Delhi - IMD",93
94,,Delhi,"Major Dhyan Chand National Stadium, Delhi - DPCC",118
95,,Delhi,"Mandir Marg, Delhi - DPCC",129
96,,Delhi,"Mundka, Delhi - DPCC",146
97,,Delhi,"NSIT Dwarka, Delhi - CPCB",104
98,,Delhi,"Najafgarh, Delhi - DPCC",118
99,,Delhi,"Narela, Delhi - DPCC",110
100,,Delhi,"Nehru Nagar, Delhi - DPCC",100
101,,Delhi,"North Campus, DU, Delhi - IMD",98
102,,Delhi,"Okhla Phase-2, Delhi - DPCC",121
103,,Delhi,"Patparganj, Delhi - DPCC",131
104,,Delhi,"Punjabi Bagh, Delhi - DPCC",106
105,,Delhi,"Pusa, Delhi - DPCC",113
106,,Delhi,"Pusa, Delhi - IMD",81
107,,Delhi,"R K Puram, Delhi - DPCC",84.3
108,,Delhi,"Rohini, Delhi - DPCC",103
109,,Delhi,"Shadipur, Delhi - CPCB",84.3
110,,Delhi,"Sirifort, Delhi - CPCB",138
111,,Delhi,"Sonia Vihar, Delhi - DPCC",84.3
112,,Delhi,"Sri Aurobindo Marg, Delhi - DPCC",92
113,,Delhi,"Vivek Vihar, Delhi - DPCC",173
114,,Delhi,"Wazirpur, Delhi - DPCC",134
115,Gujarat,Ahmedabad,"Chandkheda, Ahmedabad - IITM",177
116,,,"Gyaspur, Ahmedabad - IITM",143
117,,,"Maninagar, Ahmedabad - GPCB",100
118,,,"Raikhad, Ahmedabad - IITM",113
119,,,"Rakhial, Ahmedabad - IITM",119
120,,,"SAC ISRO Bopal, Ahmedabad - IITM",84.3
121,,,"SAC ISRO Satellite, Ahmedabad - IITM",84.3
122,,,"SVPI Airport Hansol, Ahmedabad - IITM",217
123,,,"Sardar Vallabhbhai Patel Stadium, Ahmedabad - IITM",98
124,,Ankleshwar,"GIDC, Ankleshwar - GPCB",117
125,,Gandhinagar,"GIFT City, Gandhinagar - IITM",138
126,,,"IIPHG Lekawada, Gandhinagar - IITM",101
127,,,"Sector-10, Gandhinagar - GPCB",70
128,,Nandesari,"GIDC, Nandesari - Nandesari Ind. Association",84.3
129,,Surat,"Science Center, Surat - SMC",64
130,,Vapi,"Phase-1 GIDC, Vapi - GPCB",113
131,,Vatva,"Phase-4 GIDC, Vatva - GPCB",112
132,Haryana,Ambala,"Patti Mehar, Ambala - HSPCB",84.3
133,,Bahadurgarh,"Arya Nagar, Bahadurgarh - HSPCB",84.3
134,,Ballabgarh,"Nathu Colony, Ballabgarh - HSPCB",84.3
135,,Bhiwani,"H.B. Colony, Bhiwani - HSPCB",84.3
136,,Charkhi Dadri,"Mini Secretariat, Charkhi Dadri - HSPCB",54
137,,Dharuhera,"Municipal Corporation Office, Dharuhera -  HSPCB",84.3
138,,Faridabad,"New Industrial Town, Faridabad - HSPCB",84.3
139,,,"Sector 11, Faridabad - HSPCB",54
140,,,"Sector 30, Faridabad - HSPCB",112
141,,,"Sector- 16A, Faridabad - HSPCB",84.3
142,,Fatehabad,"Huda Sector, Fatehabad - HSPCB",84.3
143,,Gurugram,"NISE Gwal Pahari, Gurugram - IMD",97
144,,,"Sector-51, Gurugram - HSPCB",105
145,,,"Teri Gram, Gurugram - HSPCB",51
146,,,"Vikas Sadan, Gurugram - HSPCB",84.3
147,,Hisar,"Urban Estate-II, Hisar - HSPCB",84.3
148,,Jind,"Police Lines, Jind - HSPCB",84.3
149,,Kaithal,"Rishi Nagar, Kaithal - HSPCB",84.3
150,,Karnal,"Sector-12, Karnal - HSPCB",84.3
151,,Kurukshetra ,"Sector-7, Kurukshetra - HSPCB",84.3
152,,Mandikhera,"General Hospital, Mandikhera - HSPCB",84.3
153,,Manesar,"Sector-2 IMT, Manesar - HSPCB",84.3
154,,Narnaul,"Shastri Nagar, Narnaul - HSPCB",84.3
155,,Palwal ,"Shyam Nagar, Palwal - HSPCB",84.3
156,,Panchgaon,"Amity University, Panchgaon - IITM",157
157,,Panchkula,"Sector-6, Panchkula - HSPCB ",84.3
158,,Panipat,"Sector-18, Panipat - HSPCB",84.3
159,,Rohtak,"MD University, Rohtak - HSPCB",84.3
160,,Sirsa,"F-Block, Sirsa - HSPCB",84.3
161,,Sonipat,"Murthal, Sonipat - HSPCB",84.3
162,,Yamuna Nagar,"Gobind Pura, Yamuna Nagar - HSPCB",84.3
163,Himachal Pradesh,Baddi,"HIMUDA Complex Phase-1, Baddi - HPPCB",181
164,Jammu and Kashmir,Srinagar,"Rajbagh, Srinagar - JKSPCB",84.3
165,Jharkhand,Dhanbad,"Kalakusuma, Dhanbad - DMC",84.3
166,,,"Sardar Patel Nagar, Dhanbad - JSPCB",135
167,,Jorapokhar,"Tata Stadium, Jorapokhar - JSPCB",84.3
168,,Pathardih,"Mohalbani Ghat, Pathardih - DMC",84.3
169,Karnataka,Bagalkot,"Vidayagiri, Bagalkot - KSPCB",84.3
170,,Belgaum,"Ramteerth Nagar, Belgaum - KSPCB",84.3
171,,Bengaluru,"BTM Layout, Bengaluru - CPCB",62
172,,,"BWSSB Kadabesanahalli, Bengaluru - CPCB",84.3
173,,,"Bapuji Nagar, Bengaluru - KSPCB",68
174,,,"City Railway Station, Bengaluru - KSPCB",96
175,,,"Hebbal, Bengaluru - KSPCB",61
176,,,"Hombegowda Nagar, Bengaluru - KSPCB",67
177,,,"Jayanagar 5th Block, Bengaluru - KSPCB",68
178,,,"Jigani, Bengaluru - KSPCB",84.3
179,,,"Kasturi Nagar, Bengaluru - KSPCB",142
180,,,"Peenya, Bengaluru - CPCB",70
181,,,"RVCE-Mailasandra, Bengaluru - KSPCB",56
182,,,"Sanegurava Halli, Bengaluru - KSPCB",34
183,,,"Shivapura_Peenya, Bengaluru - KSPCB",84.3
184,,,"Silk Board, Bengaluru - KSPCB",42
185,,Bidar,"Naubad, Bidar - KSPCB",84.3
186,,Chamarajanagar,"Urban, Chamarajanagar - KSPCB",49
187,,Chikkaballapur,"Chikkaballapur Rural, Chikkaballapur - KSPCB",53
188,,Chikkamagaluru,"Kalyana Nagara, Chikkamagaluru - KSPCB",84.3
189,,Davanagere,"Devaraj Urs Badavane, Davanagere - KSPCB",84.3
190,,Dharwad,"Kalabhavan, Dharwad - KSPCB",62
191,,Gadag,"Panchal Nagar, Gadag - KSPCB",84.3
192,,Hassan,"B.Katihalli, Hassan - KSPCB",84.3
193,,Haveri,"Ashwini Nagar, Haveri - KSPCB",84.3
194,,Hubballi,"Deshpande Nagar, Hubballi - KSPCB",84.3
195,,,"Lingaraj Nagar, Hubballi - KSPCB",50
196,,Kalaburagi,"Lal Bahadur Shastri Nagar, Kalaburagi - KSPCB",84.3
197,,,"Mahatma Basaveswar Colony, Kalaburgi - KSPCB",52
198,,Karwar,"KHB Colony, Karwar - KSPCB",84.3
199,,Kolar,"Tamaka Ind. Area, Kolar - KSPCB",84.3
200,,Koppal,"Diwator Nagar, Koppal - KSPCB",52
201,,Madikeri,"Stuart Hill, Madikeri - KSPCB",32
202,,Mangalore,"Kadri, Mangalore - KSPCB",90
203,,Mysuru,"Hebbal 1st Stage, Mysuru - KSPCB",58
204,,Raichur,"Haji Colony, Raichur - KSPCB",123
205,,Ramanagara,"Vijay Nagar, Ramanagara - KSPCB",52
206,,Shivamogga,"Vinoba Nagara, Shivamogga - KSPCB",51
207,,Tumakuru,"Thimmalapura, Tumakuru - KSPCB",126
208,,Udupi,"Brahmagiri, Udupi - KSPCB",77
209,,Vijayapura,"Ibrahimpur, Vijayapura - KSPCB",84.3
210,,Yadgir,"Collector Office, Yadgir - KSPCB",62
211,Kerala,Eloor,"Udyogamandal, Eloor - Kerala PCB",84.3
212,,Ernakulam,"Kacheripady, Ernakulam - Kerala PCB",84.3
213,,Kannur,"Thavakkara, Kannur - Kerala PCB",54
214,,Kochi,"Vyttila, Kochi - Kerala PCB",84.3
215,,Kollam,"Polayathode, Kollam - Kerala PCB",84.3
216,,Kozhikode,"Palayam, Kozhikode - Kerala PCB",84.3
217,,Thiruvananthapuram,"Kariavattom, Thiruvananthapuram - Kerala PCB",67
218,,,"Plammoodu, Thiruvananthapuram - Kerala PCB",94
219,,Thrissur,"Corporation Ground, Thrissur - Kerala PCB",63
220,Madhya Pradesh,Bhopal,"Idgah Hills, Bhopal - MPPCB",108
221,,,"Paryavaran Parisar, Bhopal - MPPCB",126
222,,,"T T Nagar, Bhopal - MPPCB",129
223,,Damoh,"Shrivastav Colony, Damoh - MPPCB",50
224,,Dewas,"Bhopal Chauraha, Dewas - MPPCB",112
225,,Gwalior,"City Center, Gwalior - MPPCB",113
226,,,"Deen Dayal Nagar, Gwalior - MPPCB",124
227,,,"Maharaj Bada, Gwalior - MPPCB",109
228,,,"Phool Bagh, Gwalior - Mondelez Ind. Food",84.3
229,,Indore,"Airport Area, Indore - IMC",66
230,,,"Chhoti Gwaltoli, Indore - MPPCB",116
231,,,"Maguda Nagar, Indore - IMC",84.3
232,,,"Regional Park, Indore - IMC",84.3
233,,,"Residency Area, Indore - IMC",84.3
234,,,"Vijay Nagar Scheme-78, Indore - Glenmark",52
235,,Jabalpur,"Govindh Bhavan Colony, Jabalpur - JMC",54
236,,,"Gupteshwar, Jabalpur - JMC",62
237,,,"Marhatal, Jabalpur - MPPCB",91
238,,,"Suhagi, Jabalpur - JMC",80
239,,Katni,"Gole Bazar, Katni - MPPCB",109
240,,Maihar,"Sahilara, Maihar - KJS Cements",56
241,,Mandideep,"Sector-D Industrial Area, Mandideep - MPPCB",204
242,,Pithampur,"Sector-2 Industrial Area, Pithampur - MPPCB",109
243,,Ratlam,"Shasthri Nagar, Ratlam - IPCA Lab",121
244,,Sagar,"Civil Lines, Sagar - MPPCB",84
245,,,"Deen Dayal Nagar, Sagar - MPPCB",112
246,,Satna,"Bandhavgar Colony, Satna - Birla Cement",75
247,,Singrauli,"Suryakiran Bhawan NCL, Singrauli - MPPCB",172
248,,Ujjain,"Mahakaleshwar Temple, Ujjain - MPPCB",65
249,Maharashtra,Ahmednagar,"Tarakpur, Ahmednagar - MPCB",152
250,,Akola,"Ramdaspeth, Akola - MPCB",104
251,,Amravati,"Shivneri Colony, Amravati - MPCB",107
252,,,"Shri Shivaji Science College, Amaravati - MPCB",122
253,,Aurangabad,"MIDC Chilkalthana, Aurangabad - MPCB",94
254,,Aurangabad,"More Chowk Waluj, Aurangabad - MPCB",107
255,,Aurangabad,"Rachnakar Colony, Aurangabad - MPCB",85
256,,Badlapur,"Katrap, Badlapur - MPCB",120
257,,Belapur,"CBD Belapur, Belapur - MPCB",129
258,,Bhiwandi,"Gokul Nagar, Bhiwandi - MPCB",107
259,,Boisar,"Khaira, Boisar - MPCB",79
260,,Chandrapur,"Chauhan Colony, Chandrapur - MPCB",141
261,,,"MIDC Khutala, Chandrapur - MPCB",75
262,,Dhule,"Deopur, Dhule - MPCB",85
263,,Jalgaon,"Prabhat Colony, Jalgaon - MPCB",86
264,,Jalna,"Old MIDC, Jalna - MPCB",84.3
265,,Kalyan,"Khadakpada, Kalyan - MPCB",125
266,,,"Pimpleshwar Mandir, Kalyan - MPCB",98
267,,Kolhapur,"Shivaji University, Kolhapur - MPCB",86
268,,,"Sinchan Bhavan, Kolhapur - MPCB",63
269,,Latur,"Sawe Wadi, Latur - MPCB",87
270,,Mahad,"Kamble Tarf Birwadi, Mahad - MPCB",127
271,,Malegaon,"Mahesh Nagar, Malegaon - MPCB",101
272,,Mira-Bhayandar,"Bhayandar West, Mira-Bhayandar - MPCB",122
273,,Mumbai,"Bandra Kurla Complex, Mumbai - IITM",84.3
274,,,"Bandra Kurla Complex, Mumbai - MPCB",140
275,,,"Bandra, Mumbai - MPCB",84.3
276,,,"Borivali East, Mumbai - IITM",139
277,,,"Borivali East, Mumbai - MPCB",88
278,,,"Byculla, Mumbai - BMC",97
279,,,"Chakala-Andheri East, Mumbai - IITM",84.3
