S.No.,State,City,Station Name,Current AQI value
280,,,"Chembur, Mumbai - MPCB",106
281,,,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB",96
282,,,"Colaba, Mumbai - MPCB",85
283,,,"Deonar, Mumbai - IITM",177
284,,,"Ghatkopar, Mumbai - BMC",110
285,,,"Kandivali East, Mumbai - MPCB",106
286,,,"Kandivali West, Mumbai - BMC",84.3
287,,,"Kherwadi_Bandra East, Mumbai - MPCB",93
288,,,"Khindipada-Bhandup West, Mumbai - IITM",94
289,,,"Kurla, Mumbai - MPCB",118
290,,,"Malad West, Mumbai - IITM",119
291,,,"Mazgaon, Mumbai - IITM",123
292,,,"Mindspace-Malad West, Mumbai - MPCB",110
293,,,"Mulund West, Mumbai - MPCB",85
294,,,"Navy Nagar-Colaba, Mumbai - IITM",123
295,,,"Powai, Mumbai - MPCB",117
296,,,"Sewri, Mumbai - BMC",84.3
297,,,"Shivaji Nagar, Mumbai - BMC",104
298,,,"Siddharth Nagar-Worli, Mumbai - IITM",117
299,,,"Sion, Mumbai - MPCB",96
300,,,"Vasai West, Mumbai - MPCB",102
301,,,"Vile Parle West, Mumbai - MPCB",112
302,,,"Worli, Mumbai - MPCB",109
303,,Nagpur,"Ambazari, Nagpur - MPCB",127
304,,,"Mahal, Nagpur - MPCB",192
305,,,"Opp GPO Civil Lines, Nagpur - MPCB",122
306,,,"Ram Nagar, Nagpur - MPCB",115
307,,Nanded,"Sneh Nagar, Nanded - MPCB",84.3
308,,Nashik,"Gangapur Road, Nashik - MPCB",85
309,,,"Hirawadi, Nashik - MPCB",122
310,,,"MIDC Ambad, Nashik - MPCB",104
311,,,"Pandav Nagari, Nashik - MPCB",100
312,,Navi Mumbai,"Airoli, Navi Mumbai - MPCB",84.3
313,,,"Kopripada-Vashi, Navi Mumbai - MPCB",83
314,,,"Mahape, Navi Mumbai - MPCB",118
315,,,"Nerul, Navi Mumbai - MPCB",84.3
316,,,"Sanpada, Navi Mumbai - MPCB",84.3
317,,,"Sector-19A Nerul, Navi Mumbai - IITM",84.3
318,,,"Sector-2E Kalamboli, Navi Mumbai - MPCB",115
319,,,"Tondare-Taloja, Navi Mumbai - MPCB",106
320,,Parbhani,"Masoom Colony, Parbhani - MPCB",115
321,,Pimpri-Chinchwad,"Gavalinagar, Pimpri Chinchwad - MPCB",79
322,,,"Park Street Wakad, Pimpri Chinchwad - MPCB",101
323,,,"Savta Mali Nagar, Pimpri-Chinchwad - IITM",138
324,,,"Thergaon, Pimpri Chinchwad - MPCB",135
325,,Pune,"Alandi, Pune - IITM",84.3
326,,,"Bhosari, Pune - IITM",188
327,,,"Bhumkar Nagar, Pune - IITM",161
328,,,"Dhankawadi, Pune - IITM",176
329,,,"Hadapsar, Pune - IITM",102
330,,,"Karve Road, Pune - MPCB",109
331,,,"Katraj Dairy, Pune - MPCB",106
332,,,"MIT-Kothrud, Pune - IITM",84.3
333,,,"Mhada Colony, Pune - IITM",84.3
334,,,"Panchawati_Pashan, Pune - IITM",80
335,,,"Revenue Colony-Shivajinagar, Pune - IITM",176
336,,,"Savitribai Phule Pune University, Pune - MPCB",122
337,,,"Transport Nagar-Nigdi, Pune - IITM",115
338,,Sangli,"Vijay Nagar, Sangli - MPCB",123
339,,Solapur,"Dnyaneshwar Nagar, Solapur - MPCB",135
340,,,"Ratandeep Housing Society, Solapur - MPCB",84
341,,,"Solapur, Solapur - MPCB",86
342,,Thane,"Kasarvadavali, Thane - MPCB",115
343,,,"Upvan Fort, Thane - MPCB",72
344,,Ulhasnagar,"Sidhi Vinayak Nagar, Ulhasnagar - MPCB",113
345,,Virar,"Bolinj, Virar - MPCB",90
346,Manipur,Imphal,"DM College of Science, Imphal - Manipur PCB",105
347,,,"Manipur University, Imphal - Manipur PCB",84.3
348,Meghalaya,Shillong,"JN Stadium, Shillong - Meghalaya PCB",84.3
349,,,"Lumpyngngad, Shillong - Meghalaya PCB",84.3
350,Mizoram,Aizawl,"Sikulpuikawn, Aizawl - Mizoram PCB",77
351,Nagaland,Kohima,"PWD Juction, Kohima - NPCB",84.3
352,Odisha,Angul,"Hakimapada, Angul - OSPCB",158
353,,Balasore,"Kalidaspur, Balasore - OSPCB",118
354,,Barbil,"Forest Office, Barbil - OSPCB",169
355,,Baripada,"Meher Colony, Baripada - OSPCB",84.3
356,,Bhubaneswar,"Lingraj Mandir, Bhubaneswar - OSPCB",118
357,,,"Patia, Bhubaneswar - OSPCB",90
358,,Bileipada,"Tata Township, Bileipada - OSPCB",152
359,,Brajrajnagar,"GM Office, Brajrajnagar - OSPCB",142
360,,Byasanagar,"Ferro Chrome Colony, Byasanagar - OSPCB",124
361,,Cuttack,"CDA Area, Cuttack - OSPCB",107
362,,Keonjhar,"Jagamohanpur, Keonjhar - OSPCB",85
363,,Nayagarh,"Dabuna, Nayagarh - OSPCB",140
364,,Rairangpur,"Divisional Forest Office, Rairangpur - OSPCB",105
365,,Rourkela,"Fertilizer Township, Rourkela - OSPCB",202
366,,,"Raghunathpali, Rourkela - OSPCB",246
367,,,"Sector-2, Rourkela - OSPCB",222
368,,Suakati,"OMC Colony, Suakati - OSPCB",117
369,,Talcher,"Talcher Coalfields,Talcher - OSPCB",210
370,,Tensa,"Barsua Iron Ore Mines, Tensa - OSPCB",109
371,Puducherry,Puducherry,"Jawahar Nagar, Puducherry - PPCC",28
372,Punjab,Amritsar,"Golden Temple, Amritsar - PPCB",55
373,,Bathinda,"Hardev Nagar, Bathinda - PPCB",41
374,,Jalandhar,"Civil Line, Jalandhar - PPCB",64
375,,Khanna,"Kalal Majra, Khanna - PPCB",62
376,,Ludhiana,"Punjab Agricultural University, Ludhiana - PPCB",56
377,,Mandi Gobindgarh,"RIMT University, Mandi Gobindgarh - PPCB",84.3
378,,Patiala,"Model Town, Patiala - PPCB",67
379,,Rupnagar,"Ratanpura, Rupnagar - Ambuja Cements",67
380,Rajasthan,Ajmer,"Civil Lines,  Ajmer - RSPCB",81
381,,Alwar,"Moti Doongri, Alwar - RSPCB",60
382,,Banswara,"Rati Talai, Banswara - RSPCB",123
383,,Baran,"Bamboliya, Baran - RSPCB",105
384,,Barmer,"Railway Colony, Barmer - RSPCB",85
385,,Bharatpur,"Krishna Nagar, Bharatpur - RSPCB",89
386,,Bhilwara,"Pratap Nagar, Bhilwara - RSPCB",84.3
387,,Bhiwadi,"RIICO Ind. Area III, Bhiwadi - RSPCB",125
388,,,"Vasundhara Nagar_UIT, Bhiwadi - RSPCB",116
389,,Bikaner,"MM Ground, Bikaner - RSPCB",99
390,,Bundi,"New Colony, Bundi - RSPCB",129
391,,Chittorgarh,"Shastri Nagar, Chittorgarh - RSPCB",131
392,,Churu,"Subash Chowk, Churu - RSPCB",118
393,,Dausa,"Khatikan Mohalla, Dausa - RSPCB",84.3
394,,Dholpur,"Raja Ganj, Dholpur - RSPCB",204
395,,Dungarpur,"Bhoiwada, Dungarpur - RSPCB",105
396,,Hanumangarh,"Housing Board, Hanumangarh - RSPCB",85
397,,Jaipur,"Adarsh Nagar, Jaipur - RSPCB",83
398,,,"Mansarovar Sector-12, Jaipur - RSPCB",107
399,,,"Police Commissionerate, Jaipur - RSPCB",107
400,,,"RIICO Sitapura, Jaipur - RSPCB",151
401,,,"Sector-2 Murlipura, Jaipur - RSPCB",96
402,,,"Shastri Nagar, Jaipur - RSPCB",101
403,,Jaisalmer,"Sadar Bazar, Jaisalmer - RSPCB",86
404,,Jalore,"Mudtra Sili, Jalore - RSPCB",101
405,,Jhalawar,"Rajlaxmi Nagar, Jhalawar - RSPCB",89
406,,Jhunjhunu,"Indra Nagar, Jhunjhunu - RSPCB",100
407,,Jodhpur,"Collectorate, Jodhpur - RSPCB",104
408,,,"Digari Kalan, Jodhpur - RSPCB",102
409,,,"Jhalamand, Jodhpur - RSPCB",160
410,,,"Mandor, Jodhpur - RSPCB",100
411,,,"Samrat Ashok Udhyan, Jodhpur - RSPCB",103
412,,Karauli,"Satyawati Vihar, Karauli - RSPCB",109
413,,Kota,"Dhanmandi, Kota - RSPCB",132
414,,,"Nayapura, Kota - RSPCB",132
415,,,"Shrinath Puram, Kota - RSPCB",134
416,,Nagaur,"Karni Colony, Nagaur - RSPCB",114
417,,Pali,"Indira Colony Vistar, Pali - RSPCB",142
418,,Pratapgarh,"Pragati Nagar, Pratapgarh - RSPCB",111
419,,Rajsamand,"Dhoinda, Rajsamand - RSPCB",82
420,,Sawai Madhopur,"Sahu Nagar, Sawai Madhopur - RSPCB",132
421,,Sikar,"Radhakishan Pura, Sikar - RSPCB",86
422,,Sirohi,"Vedhaynath Colony, Sirohi - RSPCB",106
423,,Sri Ganganagar,"Old City, Sri Ganganagar - RSPCB",161
424,,Tonk,"Shastri Nagar, Tonk - RSPCB",94
425,,Udaipur,"Ashok Nagar, Udaipur - RSPCB",145
426,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",84.3
427,Tamil Nadu,Ariyalur,"Keelapalur, Ariyalur - TNPCB",55
428,,Chengalpattu,"Crescent University, Chengalpattu - TNPCB",64
429,,Chennai,"Alandur Bus Depot, Chennai - CPCB",50
430,,,"Arumbakkam, Chennai - TNPCB",39
431,,,"Gandhi Nagar_Ennore, Chennai - TNPCB",84.3
432,,,"Kodungaiyur, Chennai - TNPCB",84.3
433,,,"Manali Village, Chennai - TNPCB",32
434,,,"Manali, Chennai - CPCB",47
435,,,"Perungudi, Chennai - TNPCB",53
436,,,"Royapuram, Chennai - TNPCB",29
437,,,"Velachery Res. Area, Chennai - CPCB",46
438,,Coimbatore,"PSG College of Arts and Science, Coimbatore - TNPCB",54
439,,,"SIDCO Kurichi, Coimbatore - TNPCB",44
440,,Cuddalore,"Kudikadu, Cuddalore - TNPCB",84.3
441,,,"Semmandalam, Cuddalore - TNPCB",84.3
442,,Dindigul,"Mendonsa Colony, Dindigul - TNPCB",53
443,,Gummidipoondi,"Anthoni Pillai Nagar, Gummidipoondi - TNPCB",62
444,,Hosur,"SIPCOT Phase-1, Hosur - TNPCB",84.3
445,,Kanchipuram,"Kilambi, Kanchipuram - TNPCB",45
446,,Karur,"Kamadenu Nagar, Karur - TNPCB",42
447,,Madurai,"Uchapatti, Madurai - TNPCB",84.3
448,,Nagapattinam,"Velippalayam, Nagapattinam - TNPCB",24
449,,Ooty,"Bombay Castel, Ooty - TNPCB",60
450,,Palkalaiperur,"Bharathidasan University, Palkalaiperur - TNPCB",39
451,,Perundurai,"SIPCOT Industrial Park, Perundurai - TNPCB",40
452,,Pudukottai,"SIPCOT Nathampannai, Pudukottai - TNPCB",54
453,,Ramanathapuram,"Chalai Bazaar, Ramanathapuram - TNPCB",40
454,,Ranipet,"VOC Nagar_SIPCOT, Ranipet - TNPCB",61
455,,Salem,"Sona College of Technology, Salem - TNPCB",37
456,,Thanjavur,"Parisutham Nagar, Thanjavur - TNPCB",43
457,,Thoothukudi,"Meelavittan, Thoothukudi - TNPCB",23
458,,Tiruchirappalli,"St Joseph College, Tiruchirappalli - TNPCB",89
459,,Tirunelveli,"Municipal Corporation Office, Tirunelveli - TNPCB",30
460,,Tirupur,"Kumaran College, Tirupur - TNPCB",48
461,,Vellore,"Vasanthapuram, Vellore - TNPCB",89
462,,Virudhunagar,"Collectorate Office, Virudhunagar - TNPCB",47
463,Telangana,Hyderabad,"Bollaram Industrial Area, Hyderabad - TSPCB",81
464,,,"Central University, Hyderabad - TSPCB",64
465,,,"ECIL Kapra, Hyderabad - TSPCB",74
466,,,"ICRISAT Patancheru, Hyderabad - TSPCB",87
467,,,"IDA Pashamylaram, Hyderabad - TSPCB",84.3
468,,,"IITH Kandi, Hyderabad - TSPCB",65
469,,,"Kokapet, Hyderabad - TSPCB",125
470,,,"Kompally Municipal Office, Hyderabad - TSPCB",70
471,,,"Nacharam_TSIIC IALA, Hyderabad - TSPCB",81
472,,,"New Malakpet, Hyderabad - TSPCB",62
473,,,"Ramachandrapuram, Hyderabad - TSPCB",89
474,,,"Sanathnagar, Hyderabad - TSPCB",64
475,,,"Somajiguda, Hyderabad - TSPCB",71
476,,,"Zoo Park, Hyderabad - TSPCB",112
477,Tripura,Agartala,"Bardowali, Agartala - Tripura SPCB",79
478,,,"Kunjaban, Agartala - Tripura SPCB",84.3
479,Uttar Pradesh,Agra,"Manoharpur, Agra - UPPCB",50
480,,,"Rohta, Agra - UPPCB",34
481,,,"Sanjay Palace, Agra - UPPCB",116
482,,,"Sector-3B Avas Vikas Colony, Agra - UPPCB",63
483,,,"Shahjahan Garden, Agra - UPPCB",72
484,,,"Shastripuram, Agra - UPPCB",59
485,,Baghpat,"New Collectorate, Baghpat - UPPCB",84.3
486,,,"Sardar Patel Inter College, Baghpat - UPPCB",90
487,,Bareilly,"Civil Lines, Bareilly - UPPCB",64
488,,Bareilly,"Rajendra Nagar, Bareilly - UPPCB",25
489,,Bulandshahr,"Yamunapuram, Bulandshahr - UPPCB",89
490,,Firozabad,"Nagla Bhau, Firozabad - UPPCB",49
491,,Firozabad,"Vibhab Nagar, Firozabad - UPPCB",43
492,,Ghaziabad,"Indirapuram, Ghaziabad - UPPCB",189
493,,Ghaziabad,"Loni, Ghaziabad - UPPCB",182
494,,Ghaziabad,"Sanjay Nagar, Ghaziabad - UPPCB",142
495,,Ghaziabad,"Vasundhara, Ghaziabad - UPPCB",121
496,,Gorakhpur,"Madan Mohan Malaviya University of Technology, Gorakhpur - UPPCB",96
497,,Greater Noida,"Knowledge Park - III, Greater Noida - UPPCB",82
498,,Greater Noida,"Knowledge Park - V, Greater Noida - UPPCB",115
499,,Hapur,"Anand Vihar, Hapur - UPPCB",82
500,,Jhansi,"Shivaji Nagar, Jhansi - UPPCB",48
501,,Kanpur,"FTI Kidwai Nagar, Kanpur - UPPCB",94
502,,Kanpur,"IITK, Kanpur - IITK",84.3
503,,Kanpur,"NSI Kalyanpur, Kanpur - UPPCB",86
504,,Kanpur,"Nehru Nagar, Kanpur - UPPCB",39
505,,Khurja,"Kalindi Kunj, Khurja - UPPCB",98
506,,Lucknow,"B R Ambedkar University, Lucknow - UPPCB",83
507,,Lucknow,"Gomti Nagar, Lucknow - UPPCB",68
508,,Lucknow,"Kendriya Vidyalaya, Lucknow - CPCB",127
509,,Lucknow,"Kukrail Picnic Spot-1, Lucknow - UPPCB",75
510,,Lucknow,"Lalbagh, Lucknow - CPCB",125
511,,Lucknow,"Talkatora District Industries Center, Lucknow - CPCB",94
512,,Meerut,"Ganga Nagar, Meerut - UPPCB",72
513,,Meerut,"Jai Bhim Nagar, Meerut - UPPCB",61
514,,Meerut,"Pallavpuram Phase 2, Meerut - UPPCB",69
515,,Moradabad,"Buddhi Vihar, Moradabad - UPPCB",40
516,,Moradabad,"Eco Herbal Park, Moradabad - UPPCB",83
517,,Moradabad,"Employment Office, Moradabad - UPPCB",46
518,,Moradabad,"Jigar Colony, Moradabad - UPPCB",55
519,,Moradabad,"Kashiram Nagar, Moradabad - UPPCB",45
520,,Moradabad,"Lajpat Nagar, Moradabad - UPPCB",84.3
521,,Moradabad,"Transport Nagar, Moradabad - UPPCB",57
522,,Muzaffarnagar,"New Mandi, Muzaffarnagar - UPPCB",83
523,,Noida,"Sector - 125, Noida - UPPCB",84.3
524,,Noida,"Sector - 62, Noida - IMD",99
525,,Noida,"Sector-1, Noida - UPPCB",107
526,,Noida,"Sector-116, Noida - UPPCB",87
527,,Prayagraj,"Jhunsi, Prayagraj - UPPCB",66
528,,Prayagraj,"Motilal Nehru NIT, Prayagraj - UPPCB",40
529,,Prayagraj,"Nagar Nigam, Prayagraj - UPPCB",38
530,,Varanasi,"Ardhali Bazar, Varanasi - UPPCB",77
531,,Varanasi,"Bhelupur, Varanasi - UPPCB",35
532,,Varanasi,"IESD Banaras Hindu University, Varanasi - UPPCB",41
533,,Varanasi,"Maldahiya, Varanasi - UPPCB",61
534,,Vrindavan,"Omex Eternity, Vrindavan - UPPCB",84.3
535,Uttarakhand,Dehradun,"Doon University, Dehradun - UKPCB",74
536,,Kashipur,"Govt. Girls Inter College, Kashipur - UKPCB",36
537,,Rishikesh,"Shivaji Nagar, Rishikesh - UKPCB",52
538,West Bengal,Asansol,"Asansol Court Area, Asansol - WBPCB",235
539,,Asansol,"Evelyn Lodge, Asansol - WBPCB",166
540,,Asansol,"Mahabir Colliery, Asansol - WBPCB",160
541,,Asansol,"Trivenidevi Bhalotia College, Asansol - WBPCB",203
542,,Barrackpore,"SVSPA Campus, Barrackpore - WBPCB",140
543,,Durgapur,"Mahishkapur Road_B-Zone, Durgapur - WBPCB",169
544,,Durgapur,"PCBL Residential Complex, Durgapur - WBPCB",140
545,,Durgapur,"Sidhu Kanhu Indoor Stadium, Durgapur - WBPCB",254
546,,Haldia,"Priyambada Housing Estate, Haldia - WBPCB",94
547,,Howrah,"Belur Math, Howrah - WBPCB",114
548,,Howrah,"Botanical Garden, Howrah - WBPCB",115
549,,Howrah,"Dasnagar, Howrah - WBPCB",145
550,,Howrah,"Ghusuri, Howrah - WBPCB",105
551,,Howrah,"Padmapukur, Howrah - WBPCB",149
552,,Kolkata,"Ballygunge, Kolkata - WBPCB",111
553,,Kolkata,"Bidhannagar, Kolkata - WBPCB",72
554,,Kolkata,"Fort William, Kolkata - WBPCB",102
555,,Kolkata,"Jadavpur, Kolkata - WBPCB",84
556,,Kolkata,"Rabindra Bharati University, Kolkata - WBPCB",98
557,,Kolkata,"Rabindra Sarobar, Kolkata - WBPCB",92
558,,Kolkata,"Victoria, Kolkata - WBPCB",110
559,,Siliguri,"Ward-32 Bapupara, Siliguri - WBPCB",84.3
